state	sha256	size_bytes	path
present	6effcf8a233a0636f8f5eba448fe8fb09fe845dec95bf66ea19772f51d270367	21258	smc_desk/brain/ai_smc_trader_brain.py
present	8a5b04941d40a548ecaecd22e1e41acfc0dfe1ca72625c135cffd1e2e60d0986	35560	smc_desk/brain/annotation_plan_validator.py
present	2e3814de7afb0092dc628908a55b807533087a96575da395212b18feb31b7010	36549	smc_desk/rendering/native_mtf_story_pack.py
present	b9a61a1333dbe5a1e4eac826d1f142c9a9bbb9ffb884cdf32b8406a6e63b1453	33996	smc_desk/rendering/smc_trader_annotation_renderer.py
present	6904f2a0fccef1f2a751666df125b06f93323c619c9ae63659e16ee04d3e119e	43292	tools/run_live_ai_smc_full_system.py
present	53105185f339bc81c949523655bb35fd777fa08964846bd0b3be4d19708ae399	29611	tools/run_wp0036_acceptance_gauntlet.py
present	30a5902195c05f81167dc673a768a00d47c8cd59f0f27b7be52910f886c09a68	13925	tests/test_annotation_context_authority.py
present	d5cd7fa101addde2526b4bb6be3231b2eb65d8ecdfd7758c90e8e374dbfa858f	14538	tests/test_native_mtf_story_pack.py
present	400fb9f1714cb80b95e5bc3d1b9cae2b2c753730463ebdee0dd2e579efd7f4d7	8805	tests/test_interrogation_geometry_and_evidence_contract.py
present	30b0dc38001991a73a7355a231c9ea3610bbf47b0c6e3802c8eb8a65cfb26f2d	3541	tests/test_live_full_system_closed_resample.py
present	33bd9be0d5ef069e76daa1b92e4a0c4377148dc3bcfb96f27f651efafeb27649	9089	tests/test_wp0036_acceptance_package_repairs.py
