state	sha256	size_bytes	path
present	7de27cbe9a3b5fc7d5147d6ca4231ec91767238c0795561c9cc34884e6fda7df	4532	docs/TRADINGVIEW_MCP_SETUP.md
present	14d42e143e2b13089292b764f4cb4e4cd19505d6173e30df94c4e3471c593299	59003	smc_desk/brain/ai_smc_consistency_validator.py
present	874aef4ee2e3d466e6741c2cef14f4f0bb6f4b79aa42be62ce9949070e4aa4a3	24402	smc_desk/brain/smc_evidence_pack_builder.py
present	5ee37f0f7338b704b13be3501d9efb140b5a9ccc3d3ac39421f2798457e4712f	52552	smc_desk/colleague/orchestrator_v3.py
present	cade38af0c1eff25584fbb56435134ad1e574a3dc7c967f7a72950b3a71727b6	45619	smc_desk/perception/causal_poi_authority.py
present	55d36dbe0087df6cd8797be0715fdaceddc0aecb8908c4a97a84b2f51eeef5cc	25319	smc_desk/perception/market_state.py
present	b99edc53e893f97806b31defb034044977643701ecfeefb802c4cd678a77a377	22994	smc_desk/perception/narrative_hierarchy.py
present	b5178e0e3d6bad30459a66193a01c069affff8ec13ecb218c620a500e25bd9f1	29623	smc_desk/perception/order_blocks.py
present	8c9dfd119f4ee2eb4dc4835a709840b52c9d308e1d3c73d77bb37374d67bc02f	5006	smc_desk/perception/poi_contract.py
present	db88103c7d314ea3de1b31e8ae463f77e8a0598c3a6e087d092790289828ccda	39324	smc_desk/perception/poi_lifecycle.py
present	b39bc4dd28009d5ff0d476be604077d57458e8ccf3972ce925c9f2a261465a76	9143	smc_desk/perception/poi_quality.py
present	867f8215f3416dd320f77e907cdde1b1290867453206e5073228ddcdbe8b01ef	29055	smc_desk/perception/structure.py
present	b15255e03aeb19114ef2b327ac32037d8538dd77629d6fff8e5cbc4bd138165b	8369	smc_desk/rendering/smc_visual_grammar.py
present	68d831922f76b5338dbff4440b34bde699b2f6bc102679221e5e39909df25715	21026	smc_desk/rendering/tradingview_hcn_profile.py
present	3238034b3b3739633ec3e000dbca33d47dd3ff5e5980950cdbb45ad6dc983d0d	1575	tests/test_entry_model_contract.py
present	b6e34162c75da32d998dedddbf0e6c117255710cf16a6da3bd775d4e675ae0ec	11805	tests/test_market_state.py
present	4cbdaf06a8481eb1a82d12aaa958ca7c88bf54de3c4b5d58d13d3fd0db6a2767	13523	tests/test_perception_quality_guardrails.py
present	526c1d01ab4970bdab170d8f108fa478638c3794abee5f05b545c66258ae74e9	7712	tests/test_poi_contract_integration.py
present	b6d4b1f0e9bab0378d5d6cc190e4f1464a2cc71f3fbbfe1f5fe12fb6d3ae40e2	3557	tests/test_tradingview_hcn_profile.py
present	e3143610f2ec7bd36a0cdb3100dd0c8c8ea00b942ec70cb45f959c529b4e1757	6845	tests/test_tradingview_shape_contract.py
present	790a2b8f2fea19051ea73ec2afce17d0e26494fcb93bb3e36f1e237c56701ec7	22632	tests/test_wp0022_smc_detector_rebuild.py
present	2fc5aa443609a5259a356c83ab4d7e9384f8365428a20910678cfc6dc47c685e	24988	tests/test_wp0038_avax_eurnzd_repairs.py
