# WP-0044 validated worktree source manifest
# baseline_head	b067a9995eff4814cc87661f7cabba0e50a2e0e1
# generated_after	779 passed, 1 skipped in 137.89s
# excludes	evidence/VALIDATION_REGISTRY.json, this manifest, and WP-0044 final/test reports to avoid circular hashing
path	status	sha256	size_bytes
README.md	M	4c0bebff2921c1dcb884c2455e1f166f768d838dd5e9b46d20ceecf5a7898a60	12358
foundation_programme/WP-0042/dirty_tree_status.txt	UNTRACKED	5a16fd5b2291271fb05fc7c2490e9fafd571cd4458d5a093eed1f337373a519a	896
foundation_programme/WP-0042/stash_output.txt	UNTRACKED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
foundation_programme/WP-0044/STASH_RESTORATION_RECORD.md	UNTRACKED	2a7cf72ac55a3d1aea6911e935acbc4a4fa768d010a963b8dd6b28cbc596d0fc	951
foundation_programme/WP-0044/WP0042_FINDINGS_AMENDMENT.md	UNTRACKED	268d6fc5e2df65fb9454167bfe57340c571d3c44a2311e5ba51faed96cc0ca18	1100
governance/AUTHORITY_MATRIX.yaml	M	c3864acf385be9655b7773c1df87a24c422b93354cd3c0cf7bccb03eab0bcd1e	2332
governance/AUTHORITY_PRECEDENCE.yaml	UNTRACKED	ad65c3c0c4726b58065615ec2981f240646e66aa26528fa7505620f88f2a1f1f	2031
governance/CORE_MEMORY.md	M	53b0689aa2ac3a7ab45185935b26af3ac79999d3474993f82c40f775f91cf1ac	13858
governance/CURRENT_STATE.yaml	M	42fb59533fe0ecaff5c9dd1b788837f5166960c381d28a38cf3449a2cce0a50c	15657
governance/DECISION_LOG.md	M	8b0b00448cf075a0dc9b867ddaa1bb4f725c1d629f0ba80a67d36660da52e762	19885
governance/DEPRECATION_REGISTER.md	M	57de853130ce5436489d3910964ea6cb40a5716a3bd58099986fea8820271dff	2424
governance/DOCUMENT_INDEX.yaml	M	1007eba06323451b26b88756548280c8ac08470435c75cb856a854836860ff04	8195
governance/NEXT_ACTIONS.yaml	M	7e96763be66c47266d31917e63c0930d712a56e94d090f151c5f6f676d93031a	20775
governance/README_FIRST.md	M	3c4520b063a106591f30bf694bdfd0ec2950e0da4439aed0c4e4f6e273066ed1	3069
