path|size|mtime|sha256|classification|authority_status
.gitignore|975|1782980297|0e89bebc11d7eae032dbbf3f51ae254357c629e1a60edc925e989668a212e78f|unclassified|needs_review
.opencode/skills/smc-elite-analyst/SKILL.md|4543|1781787670|f11e841422e687a6590e59d2aeecc8321052fffd865b1eb3e197dd44b016d3cf|unclassified|needs_review
PHASE3_RENDERING_REPORT.md|5126|1782297846|d7e439676b7346248d1128be6f2035eff5be57feb3e789201adf6ca931a893d2|unclassified|needs_review
PHASE4_VISION_INFRASTRUCTURE_REPORT.md|4889|1782297846|227e849f52006ce5fa2b849aacd2cb38b24c13bc196e61b67bf1d5c2b5191f1c|unclassified|needs_review
PHASE5_LAB_INGESTION_REPORT.md|5051|1782297846|c4ce7ce897b453bd9a9973a034fb631d61779520e6b435cf69dd7cfb5020569e|unclassified|needs_review
README.md|12302|1782298601|d2505671bdb70066072326533f9867310b3ce1fb66237ef74edf1d0145972eb8|unclassified|needs_review
archive/manifests/ARCHIVE_MANIFEST.json|217|1782412318|fedd8a50307bb77a1a873d2a85de2d6c36d4245a741af91891755945e3122070|unclassified|needs_review
archive/manifests/DELETION_MANIFEST.json|233|1782412318|7dc9e061d7360ec98071348c031ae403e936a7c56aba11db652ee3d03bca1e47|unclassified|needs_review
blackbox_gauntlet/cases/torture_duplicate_event.csv|18652|1782297846|20e1b24e4a7c2cbb838ba7d3d683813418142e646fb239d04a978b288eaa6763|generated_evidence|non_authority
blackbox_gauntlet/cases/torture_missing_event.csv|18485|1782297846|85fceb4d576543c627e53f4a694527a39d1e1b4a9d5f124f2807683204f2a71f|generated_evidence|non_authority
blackbox_gauntlet/cases/torture_out_of_order.csv|18568|1782297846|678b54a17bb42f577a2adf59ae2a4cd2b2f7085dbdaa29be9c41e8fa23888ec0|generated_evidence|non_authority
blackbox_gauntlet/cases/torture_precision.csv|18566|1782297846|5e98650a56baead543ebe6f32c276d3108e2d1138ab54a6228ef9edcf21d53ba|generated_evidence|non_authority
blackbox_gauntlet/cases/torture_timestamp.csv|18554|1782297846|d929c671a1046aa19ab56be92b19b1fe75b9e224247a33acdda8ecbaf93a85c0|generated_evidence|non_authority
blackbox_gauntlet/registry/freeze_snapshot.json|2604|1782376915|873fe424cdd481b902aad8517eb9f8949e2bdf6f61b6115b95ac0c5373314279|generated_evidence|non_authority
blackbox_gauntlet/registry/preregistered_claims.md|4517|1782297846|f1ae0fc28677a7dba9e7b1e5a2869869caf0e3a384550f68e841bdaccbfc443a|generated_evidence|non_authority
chat_ai_decision_btcusdt.json|8503|1783242392|fec84c8b4a3e4eb4e523563431954f1ffdf84ab719a7b51c737d6f5fb323bfae|unclassified|needs_review
chat_ai_decision_gbpusd.json|7386|1783242388|b9ed08f20f557422df39bb978d7c414a32501ed8db7ffc1ab54032eed89d800e|unclassified|needs_review
configs/holdout_policy.local_first.json|723|1782394030|ac3cbbb36d11891c37983d6dc86c43da067e3c77adc74b588f78b8e0fd7c6438|unclassified|needs_review
datasets/perception/adjudicated_cases_20260625.jsonl|0|1782396587|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855|unclassified|needs_review
datasets/perception/adjudicated_cases_20260625.summary.json|18728|1782396587|fdefb6673865a0e1382f51e6a38075268182a355eead60051ae6be33efa224eb|unclassified|needs_review
evaluation/PILOT_001_EVALUATION_PROTOCOL.json|1007|1782299992|26ab7c1fd4715be026df6f81084692cf2cb9cfe551cc88fd034cf210e5f7ce7c|unclassified|needs_review
evidence/BASELINE_FREEZE.json|511|1782427820|ee0c2cdc85f90a8331c550361d4b9d84b49711304d806c95ce2fd54a5e99bdbd|governance_evidence|authoritative
evidence/VALIDATION_REGISTRY.json|3424|1782573849|9d440023218fe316a3328127de23bddfa01baa6781b9912f51dfe438be09d4d1|governance_evidence|authoritative
