state	sha256	size_bytes	path
worktree	a9f00dadf82044f090409fb213c814e5469353280e1177b7b57d63ce121395d8	20160	smc_desk/brain/smc_evidence_pack_builder.py
worktree	8d3aed48da9fc0fd3086b2c57e137baf6679f41021997c152a987c45186f1080	18722	smc_desk/evaluation/cohort_integrity.py
worktree	1c856816e54cdfac5404e04bad0e5d3bf81fc15a6302cb8e15edfdbe5d551bf9	37909	smc_desk/perception/formal_structure_graph.py
worktree	f1b0e8b087eda1efca1878ffaa785dfc64f57cfc2c97ccba70053841b97db608	13584	smc_desk/perception/liquidity_model.py
worktree	05e38a4d6a0e3e3984f9759b77e99d0683a9f719aa4abd2e5c2340b631cdb518	16866	smc_desk/perception/market_state.py
worktree	8a4f5f9fd9151e7ce054d1f933baf2c26161eeddf7afe4fed5c7a9bf7c93740c	21818	smc_desk/perception/narrative_hierarchy.py
worktree	493364da34a38a4b13da0807553e646bee0bc1c01c2de9b759b49f8a4e248381	5013	tools/build_definition_set.py
worktree	e2ccba4ff1c1a7719e7a580899a45a4581b2b3e4c7faaebab1a2790f7e62cfa0	38130	tools/build_markup_cohort.py
worktree	1ef68b6d6fbb7f108fb659df7b050cb36cbb1b92a85c99ef410e5f9bf6af6d6b	15090	tools/check_governance_consistency.py
worktree	db733aa974750bc4176a9c9f839c6193eb0076056dbcf4a533be7574f6cf2e91	22107	tools/score_markup_cohort.py
worktree	060b88f488e02418aa6e8b652bdaf33c9baa198591049db039eb3c2af63d52cf	13085	tests/test_markup_cohort_builder.py
worktree	8f9ab68e1511f6d94f8d53a1e0a2eaf4e5b9e3a9bd1df50a26b507aba84a5eeb	14711	tests/test_markup_scoring.py
worktree	35f82d015a26bb1d4f8dcb68ba11cd09a113af8bad98a2fc7f2636329e1a57e7	8453	tests/test_liquidity_model.py
worktree	c702675986d15b6954ea54c80b4d847a9ef8e75a8a4fe8bead6e2edc25420068	14461	tests/test_narrative_hierarchy.py
worktree	0358b4a0b57d18dd0744ba2bcf748f72e376ede6826205d49f20ff89a457e1b1	9820	tests/test_market_state.py
worktree	17fa3ede434e9a4557336a840b74f54656d8639ae955cce7bbdfd641fab2b370	27928	tests/test_wp0040_formal_structure_graph.py
worktree	72bd24f817f4fce61c46bc611c971b5b387077ed9f760d9eecec1a179d792da9	5573	tests/test_wp0044_governance_reconciliation.py
quarantined	b4cb531e2a506a1ffca2ca5e68756c7ecc16c5676b8cbbee456db31e0666c383	4763	review_queues/markup_cohort_20260808/HOW_TO_MARK.md
quarantined	b3d143ba9bf876c87ff5cf8c491602465b1daf72fd0fc5a9af557716661f7acd	7823	review_queues/markup_cohort_20260808/cohort_manifest.json
quarantined	e06f4213e7501769d3dc2055391abb1b7e68e4ffd755bb2a6a3e0252db738f9b	963	review_queues/markup_cohort_20260808/score_report.json
