state	sha256	size_bytes	path
present	6ae54ff04844f4d16761a029557d1c1c467b7499b28b9b8a8d99a682b0bcaaca	27932	smc_desk/brain/annotation_context_authority.py
present	c926a29a8129dcdec32ec42c779c2d11320e39147e1c9aebbcc82dcb9d9ca401	29206	smc_desk/brain/smc_evidence_pack_builder.py
present	560f4f195b40df0034c24c6dec8287dc03a046461f15d83cee528b7c9cf6ede2	21166	smc_desk/brain/ai_smc_trader_brain.py
present	48324fd8715738f3a71e36695c31c7b284b794027f888c28e4ec0c92e6b6be23	31689	smc_desk/brain/annotation_plan_validator.py
present	643ea42db9d922b76e368389b8c043a2b54831348537a3458a6175a8e52389a0	7470	smc_desk/brain/annotation_visual_critic.py
present	b89918c841cfe738c33a24d966102fc0baeb28a5f79510a5ee97a885a7afc911	7179	smc_desk/brain/agent_handoff/agent_schemas.py
present	7a787535e9ff616869e951e9764e8bb2dc6ca1fcaa4beebaefc01913c3b7b215	18039	smc_desk/brain/agent_handoff/ai_seat_exam.py
present	7a7b0e389e83544a2b521f74b8df03104c1f4c6ed575ac42679b1df9ace91b16	16947	smc_desk/brain/agent_handoff/export_agent_packet.py
present	aec9621e8d66767cc8a885520c7262ff4064260ccac6e169a6aad500e471d834	4268	smc_desk/brain/prompt_system/annotation_prompt.py
present	6df712cf2ebc671f8189897c07ae6343a6d7aaff98d8c94051a13de4fd244aa7	3073	smc_desk/brain/prompt_system/evidence_guardrail_prompt.py
present	64c2349217521628a11d97fb1d5a775dd3b00cece8a233f5283400bcbba8467e	2359	smc_desk/brain/prompt_system/json_schema_prompt.py
present	975b930982c3fdbbe82131d05185b14e02c171b9c961f787656a7180a07db8bf	30383	smc_desk/rendering/native_mtf_story_pack.py
present	fe81471f4336e181e2323a63389f5fa44ec4662cc541ad48663cd4daa4393b8e	31999	smc_desk/rendering/smc_trader_annotation_renderer.py
present	98765964f8c8801dd214de074b7bfa27ce314f5aa71d8f0d7407844cea6a759c	13379	tests/test_annotation_context_authority.py
present	613ee78f0d67e6c718c37e0d5c260b25b565722f26310af98324c80f9ec463bf	13022	tests/test_native_mtf_story_pack.py
