state	sha256	size_bytes	path
present	7de27cbe9a3b5fc7d5147d6ca4231ec91767238c0795561c9cc34884e6fda7df	4532	docs/TRADINGVIEW_MCP_SETUP.md
present	14d42e143e2b13089292b764f4cb4e4cd19505d6173e30df94c4e3471c593299	59003	smc_desk/brain/ai_smc_consistency_validator.py
present	c8f0a2ec49eb436866e9d066a954166e85b64d4c40f004c2499aa4ae5bd49888	31832	smc_desk/brain/annotation_candidate_composer.py
present	6a39e54dc55795494d03b7762b88b5747be5e9c3c95a57252bb801b5ea249699	15134	smc_desk/brain/narrative_annotation_planner.py
present	874aef4ee2e3d466e6741c2cef14f4f0bb6f4b79aa42be62ce9949070e4aa4a3	24402	smc_desk/brain/smc_evidence_pack_builder.py
present	cc5b6986d45f512d34f6c86f49c8f1cfce5fc8616dbc24746cde9880249de4ab	54268	smc_desk/colleague/orchestrator_v3.py
present	5cb1531dbdd2f653be02f1b7daeb1b565a56ce77ac86a72a9223deb84e9f55ad	9145	smc_desk/colleague/run_context.py
present	f7a1a415089c36c7bc47628b6820c0bde55ddfb9bd13601b876267549b997dce	14081	smc_desk/colleague/smc_thesis_ai_v1.py
present	8491c83af19752c455b201d6bd2718816fece4384fcb233037932765999b4022	11421	smc_desk/decision/active_range_resolver.py
present	cade38af0c1eff25584fbb56435134ad1e574a3dc7c967f7a72950b3a71727b6	45619	smc_desk/perception/causal_poi_authority.py
present	74a387cef886d8a5cdca474aea113821b4c339bf6013d105c3746fe5cf0a0522	26752	smc_desk/perception/market_state.py
present	b99edc53e893f97806b31defb034044977643701ecfeefb802c4cd678a77a377	22994	smc_desk/perception/narrative_hierarchy.py
present	b5178e0e3d6bad30459a66193a01c069affff8ec13ecb218c620a500e25bd9f1	29623	smc_desk/perception/order_blocks.py
present	8c9dfd119f4ee2eb4dc4835a709840b52c9d308e1d3c73d77bb37374d67bc02f	5006	smc_desk/perception/poi_contract.py
present	db88103c7d314ea3de1b31e8ae463f77e8a0598c3a6e087d092790289828ccda	39324	smc_desk/perception/poi_lifecycle.py
present	b39bc4dd28009d5ff0d476be604077d57458e8ccf3972ce925c9f2a261465a76	9143	smc_desk/perception/poi_quality.py
present	867f8215f3416dd320f77e907cdde1b1290867453206e5073228ddcdbe8b01ef	29055	smc_desk/perception/structure.py
present	cd033a177765970cd0b31a10d321143f6f78e66626e5f6ab773eaa39b486d13f	4996	smc_desk/rendering/clean_mtf_chart_pack.py
present	a6a1af1ca9fbcdd2a7af2160b6ff3632bbf97c24be832df39adca23e5e18093e	15767	smc_desk/rendering/native_mtf_story_pack.py
present	b15255e03aeb19114ef2b327ac32037d8538dd77629d6fff8e5cbc4bd138165b	8369	smc_desk/rendering/smc_visual_grammar.py
present	68d831922f76b5338dbff4440b34bde699b2f6bc102679221e5e39909df25715	21026	smc_desk/rendering/tradingview_hcn_profile.py
present	81df5ef26fd33095aa19d366d166d58941772d28cac967ab6df587444e7e9bbf	15178	tests/test_causal_poi_authority.py
present	18133cb9ec8f70ad59a5e88c7a3fb70239625e1d8490cd3ea31c3efe7020f7e1	1188	tests/test_clean_mtf_chart_pack_windows.py
present	3238034b3b3739633ec3e000dbca33d47dd3ff5e5980950cdbb45ad6dc983d0d	1575	tests/test_entry_model_contract.py
present	dd645fc35868f5350adf2dc7111e90c4a2da2f0813bfa16043f5324de17f038e	12449	tests/test_market_state.py
present	c526fc0699b14d0da5bb7a3763b0ad540be6126c0b79e0265b5109d786f1370c	11504	tests/test_narrative_annotation_planner.py
present	301582f603a91b9f0415f781d7a975ea57c2807830a5752314076ef735ee4c50	7498	tests/test_native_mtf_story_pack.py
present	4cbdaf06a8481eb1a82d12aaa958ca7c88bf54de3c4b5d58d13d3fd0db6a2767	13523	tests/test_perception_quality_guardrails.py
present	526c1d01ab4970bdab170d8f108fa478638c3794abee5f05b545c66258ae74e9	7712	tests/test_poi_contract_integration.py
present	b6d4b1f0e9bab0378d5d6cc190e4f1464a2cc71f3fbbfe1f5fe12fb6d3ae40e2	3557	tests/test_tradingview_hcn_profile.py
present	e3143610f2ec7bd36a0cdb3100dd0c8c8ea00b942ec70cb45f959c529b4e1757	6845	tests/test_tradingview_shape_contract.py
present	790a2b8f2fea19051ea73ec2afce17d0e26494fcb93bb3e36f1e237c56701ec7	22632	tests/test_wp0022_smc_detector_rebuild.py
present	29d139defde1949f5f2460fa2354d497c46eb93885b6de3d7469c647bdabd174	8234	tests/test_wp0037_active_range_authority.py
present	4809354b32a8c37624fbcc6be940cfd84874997ba2dacbd7d51f7caaa78ce4b0	28780	tests/test_wp0038_avax_eurnzd_repairs.py
present	45fb24bc7e7936fe5ae38a04abfbbfe73e705759ab9adf7588eff452268029e4	37788	tools/run_live_ai_smc_full_system.py
