# WP-0041B professional AI annotation render-loop manifest
# baseline_head	b067a9995eff4814cc87661f7cabba0e50a2e0e1
# source_state	dirty_worktree_source_and_input_bound_validation
# excludes	governance reports, validation registry, generated render outputs, and this manifest output
path	sha256	size_bytes
smc_desk/brain/annotation_evidence.py	8f0fafb13c06ae41f2267b86fccafe18241e70a1684e1936232cf85721882289	12415
smc_desk/brain/structure_lab/__init__.py	e8fae89ef74e82f54fc46651ada1d690630d1d6e4c8679e5dffbcca12c9a6b1d	376
smc_desk/brain/structure_lab/annotation_bridge.py	6eeaadefa837caed2d33281fb881fb69664519d5c2d6eaa5f1a5b842d6c006c2	10636
smc_desk/brain/structure_lab/runtime.py	d8b8a3d7fe36f86338be43e98c2100b77907334e40cd04bb069dc051b32a3480	16335
smc_desk/brain/structure_lab/schemas.py	f38f55cdafd75ebedbac1961078823e894a219f24961293b027497d51c070e79	5209
smc_desk/rendering/structure_lab_annotation_renderer.py	e3a99c3efacbceac25d3c3b954f500a57c9579396e044a54fcee9a45ecc6833c	17722
tools/run_ai_structure_lab.py	b0b598fb25c5f08ab8c71fc6680b14d8d40c524e0af56a1f8f12964c89528400	3828
tools/write_wp0041b_source_manifest.py	d24350370745595b22940d8c9037ed4f78186a361c346881a7bce42bd2b16009	2425
tests/test_wp0041b_ai_annotation_render_loop.py	acd654a9068bd17441295a0899c4edf8f57701141e61cf5fe218d06809dd8b25	6913
tests/test_br004_006_ai_first_readiness.py	c1cc0fa9a225599798666167fe6f2462df994ca89e3dd3aeaac299da84546d45	18577
research_lab/ai_perception_readiness/structure_lab_replays/BTCUSDT_20260709/responses.json	52f602e649d0ff8372936dcf5aa0f62daeaaecebacb2626070e672c95ebc5451	6492
analysis_runs/WP0041_PROFESSIONAL_ANNOTATION_SMOKE/LIVE_FULL_SYSTEM_AI_SMC_V3_20260709_190455/BTCUSDT/10_smc_evidence_pack/evidence_pack.json	93c3e27fcb1168c6c8204c6d1287a69791887c6a0d8b74727b9af81ed17b4631	14812127
