# BR-004 through BR-006 AI-first source manifest
# baseline_head	b067a9995eff4814cc87661f7cabba0e50a2e0e1
# source_state	dirty_worktree_source_bound_validation
# excludes	governance reports, validation registry, generated runs, and this manifest to avoid circular hashing
path	sha256	size_bytes
specs/AI_CENTERED_STRUCTURE_REASONING_V1.yaml	24e893ea72bcbde077b16bb361237fd1eff7f855fc344f26006cba6b5546d417	3488
smc_desk/brain/doctrine_panel.py	cca975743a23f604575638f5a4f306a408ff4625b7ff116c57c450463968f88e	9129
smc_desk/brain/structure_reasoning_roles.py	707003172140285fbd2fae3126e51fa94cc11d4addcf7a551c95b2ec7b31fd7c	4053
smc_desk/brain/structure_lab/__init__.py	a492aa10b6b2c611427d404d8ffc5ddfe4d6109c2dbbed766b331e69653e875b	248
smc_desk/brain/structure_lab/prompts.py	90a79c1b0971c247b8e7d103ea011143f84a37c9eba6236b959940dd967bdb4b	2558
smc_desk/brain/structure_lab/runtime.py	f8a50616473b91d2634d030d5f2b6b7575e3421996683c056bc32af86a953332	12984
smc_desk/brain/structure_lab/schemas.py	5c38ebef3d3bdfc2e7c496c158c58864ce20189865bc8aa3de8164b2009832c1	4972
smc_desk/data/hashing.py	56ac9c29ff11009e28c6946d2c337cf6c12f7da76056b497cd528fc966e499d3	4970
smc_desk/evaluation/ai_consensus.py	cb318afc3dafff9db374e4b5f0a2588aa761850a0c87e145a9e5c33180865251	3838
smc_desk/research/__init__.py	c9ae0766af79934e4951a1f167b14d8c062de307cdd671f7aaffbb349088bd9b	186
smc_desk/research/benchmark_partitions.py	85dfa4921a0f9e4912eca0a3ae2a24c50bdc951186b70f0e4205a00f9461b7a1	15590
tools/build_ai_public_benchmark_pilot.py	1f69f43bdc83844152efedd9eed7067fa7cf4a13d784ff44f5cd2fda0dc925be	1718
tools/finalize_ai_doctrine_panel.py	e6cad30175440db2ec81757d8e73ee5ba708082bcf065c0374ff695cf910bff6	638
tools/init_ai_perception_readiness.py	cb16daa53fe16b9dc86fb843fe441960e88bc5501b6a581032a3267b9a56d1f9	2183
tools/run_ai_structure_lab.py	229c007e2dad84a6cc3681167334c79b84d2fce582bb045d201aa3811d28f9a8	2904
tools/run_validation_registry.py	254a480d0b5d1be237d3d38b108ad2de96743297e1c385a5da6cc7091844054e	6311
tools/write_ai_first_source_manifest.py	bcd43598297f2f593274215a80807e6f5b9c134a50c35024ca428e70b592f176	2465
tests/test_br004_006_ai_first_readiness.py	bc6adcb72d2a06bd6008f5346c4864c71a3cbab337ec56ce7298baea1015e17d	16625
