# Perception programme integrity repair source manifest
# baseline_head	4aa1a23173227430961f662442bf8d57ed2995d6
# source_state	dirty_worktree_source_bound_validation
# excludes	governance reports, validation registry, generated runs, and this manifest output
path	sha256	size_bytes
specs/MARKET_STRUCTURE_CONSTITUTION_V1.yaml	cb8bddcd0441e2254c1a10339c72b5b69fbdbeedb42cee098360f2b9b373658b	54609
specs/MARKET_STRUCTURE_CONSTITUTION_V1.sha256	40a6b2f663de257267358a02583274d8def816841ae6851da35e982cf0808253	65
smc_desk/brain/annotation_semantics.py	b4904846dbac14a06cdf09a7a4cc4884a822da12ae47c01f34f792337650b147	3129
smc_desk/brain/structure_lab/annotation_bridge.py	270cf5d2a7dbf24448578a7aa3da7524fb2fdd31c5473adb18a875bb672cf2c8	10886
smc_desk/brain/structure_lab/context_retriever.py	e3a8492a01f9fa3f1fdd675592c6a6505d3f6a43bd4da09a6e36f4fbc709e8b5	10321
smc_desk/brain/structure_lab/runtime.py	a2c84d610777b18f50f9cc7354428cb13eca6a6377f506353a8b2aed5aa656ba	16997
smc_desk/brain/structure_lab/tools.py	f7a1ee800269bad3ae9ca195fb772f84555a3c991766ba974ff6af37952e298e	9525
smc_desk/perception/programme_run.py	ed4ffe9f77a0f1fab9eed7642245e09cd0802353d0de804b7aecc6db8ac532b4	10994
smc_desk/perception/programme_schema.py	7ba2dca9bf8f3132a77cb8357202498bb0917c0a1aeadb76eaf32aa4af50867f	6621
smc_desk/perception/candidates/atlas.py	a08420c942f4cb8ae248f026044ba58ff2d0c8d87efb96174de3b39883faf98b	13208
smc_desk/perception/candidates/changepoint.py	3407f5e1667583cfe1ba8af5c1ae1d183c2239b1feb789282083596b6900b001	3957
smc_desk/perception/candidates/directional_change.py	8f57c69229a6d4943b5ddf10d9540437bbc0938270547cd7409e8ba7567d9647	4528
smc_desk/perception/candidates/displacement.py	2a1d0f4f1d11a29651b63b4d10ce5640ced212f6a28ecbc5bf39cc378a00f6ea	6109
smc_desk/perception/candidates/fractal.py	0e17b2feeac782cd67ef91713838f7d330cfa3cd3f427e879d8734ab48cea444	3201
smc_desk/perception/candidates/indicators.py	2a2db3571b7210bb7400ba5a5634c4227fee212804d535b004b2808316b37118	5103
smc_desk/perception/candidates/prominence.py	b96b7a3a3e33890d09eee7fe374b58628f10322df9c10529ca51b1178370b42a	4690
smc_desk/perception/candidates/schema.py	155f6e12fa67b1eb85fa22a871f926efa6d9beae85439ef6d9e5f5acd3339434	4671
smc_desk/perception/formal_structure_graph.py	7b3de36166a8c26d7dab5f36e45c94bd10b89f1ad23836fa150fd1822840a8e9	30046
smc_desk/perception/swings.py	ca4d3d9a9a1202c563de1fec89c141572d75d204ea315ef4527e98716154ddd5	7803
smc_desk/structure/active_range.py	be2b1b5765c070e067886170dc88c671c82988acfe2cfbf3c7ff44bfcb52c54e	8912
smc_desk/structure/doctrine.py	45487d84d891bc3a9e6a19766f05c6e383aaa9b6837a854ede707b3c43a7c646	7408
smc_desk/structure/inducement.py	ad0be72a7a512c77f86ab7fcc1de33951d3925452689e53002aab79dba4f3048	6176
smc_desk/structure/level_interactions.py	629cc15bbb438cdbad4b1880f59d1eab840c5beb0554f22429019a4d69f5a6d1	16426
smc_desk/structure/poi_ranker.py	06c97f942192133ccc6b39d32ec91d28cebab28f7e6420a1783e3126754daad6	13359
smc_desk/structure/protected_point.py	e4c9058dba441c6b18772b12fb186b3f8e36c33e42ab985942b87f23e03bf548	18604
smc_desk/validation/evidence.py	873b5d3837896f8dbe9387ae3ead8cc560c4a0c31789d15fb5ca89b929b6476c	4947
smc_desk/validation/invariants.py	ba1fa7dc52f4ca23a7fffa754d8ef6940e7d1a7ad9a852dbefac97c471e3fbd0	9489
smc_desk/validation/narrative.py	0d84ce14d685bbc8f506a507a3ac2028571af87178d8adeef1a2b968262f221f	3516
smc_desk/validation/temporal.py	8c2b15605f3b4611f45f8db224c918504a3c19de671eec00de2fae0f322e4885	6097
smc_desk/validation/validators.py	0eb3b0d3ccb57a1e02b090bb41ad10f41e8ef22d86d23ad11920186f45b8b4ad	5493
tests/test_anchor_preserving_retriever.py	9e01aca56c5df35002e455d931fa7b7c6f47e4e45af2da236a4646303986f512	9462
tests/test_br004_006_ai_first_readiness.py	c5442d2693a9846901f5ead9aa6880b9145469404f4cebb6a9f9b46c6ecc5fef	20438
tests/test_candidate_atlas.py	ccda44c9a1a6ec1f2ca010d3acf5efc6adb35ac129d46ed0e03cb42aff6e9859	6387
tests/test_deterministic_validators.py	cd6c8e4bcd4ceba59ef7a0c50b5173d55cb9b74529b03ee28bddd5d98c01545c	8106
tests/test_level_interactions.py	603a5c426444f48a54820a37808deda4b799acc7527276b3f965da4858a01c92	8134
tests/test_market_structure_constitution.py	69cf78c8afd316c1063c2f5855bac8c394a9b37d44665f8eb1e7c259639d753d	5954
tests/test_perception_harness.py	0b67aaa28c8e886b8f9a3cee86d106703b2bb629b8fd9ba0ef3b1f9ce9030eb8	3904
tests/test_perception_programme_run.py	28e0ed4b965392c5321a6899d99b762fddcf9e4fd94ec99d878bdec3c78fcd83	5063
tests/test_protected_point_and_range.py	0c1b766ba5bb96fb8bd98199ad2674459c4e5b5793c1653e3daf2620e2afde20	9365
tests/test_swing_tie_and_dual_pivot.py	6aa7f8c1075e98845d0c7a30d1fa226e9d371ff02426d0a995a75fc5eb10d654	7180
tests/test_wp0041b_ai_annotation_render_loop.py	83209f9eae552ad546e1b8658e63a74bcbabd09cd8ae13d410d1ef11d5f7d845	7246
tools/write_perception_programme_repair_manifest.py	5cc9ebe332882fb9212c766a5acc9cc34fc693d696065b6d6fa1ea515e0a34e1	3630
